Name:				428_n060_m400_bt10_41270
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.21
Calculation_Time:		5.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		59 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	51	3	0	0	0	0	18	5	11	143.50	1		2.790129
9	53	5	0	0	5	0	12	6	12	121.03	0		11.464783
9	49	1	0	0	11	0	32	8	11	400.41	0		4.994290
9	52	3	0	0	19	0	18	5	11	143.50	1		2.790129
9	50	2	0	32	11	0	20	12	9	234.40	0		9.834638
59	391	3	0	0	0	11	18	5	11	143.50	1		2.790129
59	390	1	0	0	11	11	32	8	11	400.41	0		4.994290
59	392	4	0	32	11	9	14	13	9	292.79	0		5.132699
59	393	5	0	0	5	12	12	6	12	121.03	0		11.464783
59	389	1	0	18	0	0	32	8	11	400.41	0		4.994290


