Name:				405_n060_m400_bt100_39506
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.95
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	290	68	0	0	0	0	35	5	12	282.17	0		14.914288
44	291	80	0	0	5	0	19	9	11	256.57	0		16.911784
44	289	52	0	0	14	0	26	6	11	340.57	0		31.069042
44	292	84	0	0	5	11	25	9	6	161.24	0		10.061787
44	287	21	0	0	14	11	18	8	9	218.01	0		52.890360
44	288	45	0	0	5	17	21	8	7	178.41	0		4.685387
51	342	91	0	26	14	0	34	9	9	457.71	0		58.835872
51	339	72	0	26	14	9	32	7	7	172.78	0		6.250643
51	340	74	0	0	0	12	12	5	7	51.64	0		5.492748
51	341	78	0	26	14	16	26	9	13	569.44	1		3.043549


