Name:				126_n060_m200_bt10_12815
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.69
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	133	5	0	0	0	0	16	14	11	1105.81	0		16.244904
40	134	5	0	0	0	11	16	14	11	1105.81	0		16.244904
40	135	9	0	16	0	0	25	14	6	291.11	1		3.784125
40	136	9	0	16	0	6	25	14	6	291.11	1		3.784125
42	139	2	0	0	14	0	32	10	9	627.44	0		13.599436
42	140	2	0	0	14	9	32	10	9	627.44	0		13.599436
42	141	7	0	0	14	18	23	5	9	379.70	0		13.291288
42	142	7	0	0	19	18	23	5	9	379.70	0		13.291288
42	143	9	0	16	0	12	25	14	6	291.11	1		3.784125


