Name:				404_n060_m400_bt100_39498
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.10
Calculation_Time:		3.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		60 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	315	17	0	0	0	0	27	5	9	206.06	0		11.281913
49	320	75	0	0	5	0	21	13	6	233.76	0		14.053774
49	317	36	0	0	5	6	20	9	10	333.67	0		20.055764
49	319	74	0	0	5	16	21	10	8	190.52	0		7.193297
49	321	86	0	0	18	0	19	7	14	307.52	0		11.067456
49	314	17	0	0	0	9	27	5	9	206.06	0		11.281913
49	322	94	0	19	18	0	29	7	11	315.22	0		9.075338
49	318	56	0	19	18	11	26	6	13	392.39	1		5.212216
49	316	19	0	0	18	14	12	5	14	106.30	1		2.431020
60	400	73	0	21	5	0	13	12	14	299.34	0		10.029601
60	398	23	0	21	5	14	14	7	12	181.92	0		5.609355
60	399	62	0	34	5	0	15	6	10	145.58	0		18.373358


