Name:				428_n060_m400_bt10_41293
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.79
Calculation_Time:		4.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	49	1	0	0	0	0	32	8	11	400.41	0		4.994290
9	50	2	0	0	8	0	20	12	9	234.40	0		9.834638
9	53	5	0	0	8	9	12	6	12	121.03	0		11.464783
9	51	3	0	0	20	0	18	5	11	143.50	1		2.790129
27	178	8	0	0	0	11	25	7	9	244.84	0		12.753652
27	173	2	0	20	8	0	20	12	9	234.40	0		9.834638
27	176	6	0	20	8	9	14	14	9	308.99	0		4.194740
9	52	3	0	0	14	9	18	5	11	143.50	1		2.790129
27	177	8	0	0	0	20	25	7	9	244.84	0		12.753652
27	175	5	0	20	8	18	12	6	12	121.03	0		11.464783
27	174	4	0	40	8	0	14	13	9	292.79	0		5.132699
27	179	10	0	32	0	0	28	8	7	229.03	1		2.173659


