Name:				579_n100_m400_bt10_55721
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.57
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	193	8	0	0	0	0	19	13	11	584.83	0		9.277177
49	194	9	0	0	13	0	27	7	7	251.27	0		10.082365
49	195	10	0	0	13	7	34	6	13	730.17	1		18.987722
4	14	8	0	0	0	11	19	13	11	584.83	0		9.277177
4	15	8	0	19	0	0	19	13	11	584.83	0		9.277177
4	11	6	0	19	0	11	16	9	14	561.88	0		8.266950
4	10	4	0	0	20	0	35	5	10	354.36	0		6.460569
4	12	7	1	38	0	0	24	9	6	462.57	0		42.142824
4	13	7	1	38	0	6	24	9	6	462.57	0		42.142824


