Name:				207_n100_m200_bt100_20603
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1010.76
Calculation_Time:		90.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			57
Customer_Sequence:		13 32 11 1 26 23 8 15 2 10 28 17 30 14 6 21 5 9 19 12 24 18 3 27 16 22 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	9	0	0	0	0	11	7	7	932.34	1		22.572824
22	42	100	0	0	7	0	16	4	7	336.37	0		37.985180
16	26	32	0	0	11	0	9	6	7	164.08	0		16.362226
16	28	69	0	0	17	0	12	7	3	193.81	0		172.707016
16	27	40	0	0	17	3	11	6	6	261.21	1		11.257412
24	46	86	0	0	0	7	10	4	8	168.47	1		5.000054
27	53	38	0	0	7	7	14	3	4	165.94	0		65.935764
3	5	57	0	0	7	11	17	2	4	90.49	1		9.083623
18	34	94	0	9	11	0	17	5	7	214.60	0		18.097998
18	33	45	0	0	10	7	12	3	3	72.54	0		94.223347
18	32	40	0	0	17	9	11	6	6	261.21	1		11.257412
19	35	17	0	11	0	0	15	6	4	219.98	0		116.516733
27	52	7	0	12	17	0	8	5	6	153.53	0		40.224093
21	39	11	0	11	0	4	6	6	8	163.22	0		29.910894
12	19	64	0	0	4	7	11	3	6	116.60	1		19.830432
19	37	53	0	12	10	7	13	6	6	663.05	0		145.340703
24	45	49	0	0	13	7	8	3	6	68.74	0		10.426957
19	36	23	0	12	22	0	14	3	7	251.57	0		35.440965
9	13	91	0	12	17	6	10	5	4	182.43	0		213.536524
5	8	91	0	12	17	10	10	5	4	182.43	0		213.536524
6	9	77	0	12	10	13	10	5	7	116.79	0		41.398656
21	41	87	0	26	0	0	15	6	6	244.23	0		13.027207
10	14	43	0	12	17	14	9	4	7	197.04	0		258.974937
12	18	60	0	26	6	0	14	6	4	401.07	0		37.598465
5	7	75	0	0	0	15	10	5	7	117.62	1		3.411391
14	22	81	0	11	0	12	8	5	4	89.25	0		65.120926
30	57	32	0	12	10	20	9	6	7	164.08	0		16.362226
17	30	20	0	0	17	15	6	5	6	73.92	1		7.604853
30	58	38	0	12	22	7	14	3	4	165.94	0		65.935764
17	31	61	0	26	12	0	13	4	7	343.88	0		31.880709
30	59	91	0	11	0	16	10	5	4	182.43	0		213.536524
17	29	3	0	0	7	15	14	2	6	165	1		27.882626
28	55	23	0	12	22	11	14	3	7	251.57	0		35.440965
28	54	6	0	0	0	22	9	3	4	97.56	1		30.341743
21	40	32	0	17	0	4	9	6	7	164.08	0		16.362226
10	15	91	0	11	0	20	10	5	4	182.43	0		213.536524
2	4	100	0	26	16	0	16	4	7	336.37	0		37.985180
2	3	89	0	12	17	21	6	5	7	116.40	0		20.284891
15	25	87	0	26	6	4	15	6	6	244.23	0		13.027207
15	24	70	0	12	22	18	13	3	8	246.88	0		26.766625
15	23	40	0	11	0	24	11	6	6	261.21	1		11.257412
23	44	81	0	26	20	0	8	5	4	89.25	0		65.120926
8	12	58	0	26	0	6	15	4	7	393.96	1		9.864967
8	11	19	0	26	12	7	17	6	4	331.48	0		13.744470
23	43	78	0	12	22	26	8	3	4	71.04	0		36.670460
26	51	55	0	26	6	10	11	4	6	184.44	0		101.292930
26	50	43	0	26	20	4	9	4	7	197.04	0		258.974937
26	49	9	0	26	12	11	11	7	7	932.34	1		22.572824
1	1	12	0	41	0	0	17	6	8	455.43	0		87.753900
1	2	90	0	26	19	11	8	4	4	152.64	0		27.703481
11	16	23	0	26	6	16	14	3	7	251.57	0		35.440965
11	17	76	0	26	19	15	10	3	7	134.72	0		7.662191
32	63	80	0	41	6	0	17	5	3	369.50	0		183.516747
32	61	9	0	26	12	18	11	7	7	932.34	1		22.572824
32	62	46	0	26	12	25	13	6	4	274.41	1		65.159497
13	21	100	0	41	6	3	16	4	7	336.37	0		37.985180
13	20	19	0	41	0	8	17	6	4	331.48	0		13.744470


