Name:				516_n100_m400_bt10_49323
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.23
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	148	1	0	0	0	0	26	14	7	772.17	0		7.150006
36	150	7	0	0	14	0	28	7	11	522.61	0		90.329082
23	92	10	0	0	0	7	34	13	6	501.42	1		4.801770
36	151	9	0	0	14	11	14	5	6	68.52	0		19.772158
23	88	2	0	28	14	0	32	11	10	448.50	0		6.771225
23	89	9	0	0	14	17	14	5	6	68.52	0		19.772158
23	90	10	0	0	0	13	34	13	6	501.42	1		4.801770
23	91	10	0	0	0	19	34	13	6	501.42	1		4.801770
36	149	6	0	26	0	0	27	9	6	317.90	0		8.764568


