Name:				426_n060_m400_bt10_41206
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.81
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	99	5	0	0	0	0	34	7	14	400.36	0		14.444505
15	98	3	0	0	7	0	25	7	14	326.33	0		27.995509
15	102	10	0	0	14	0	23	7	12	334.43	0		7.826264
15	101	9	0	0	0	14	32	5	11	190.14	0		7.484927
15	100	7	0	0	14	12	12	9	6	102.52	0		20.925035
22	147	6	0	25	7	0	19	12	13	413.87	0		21.479694
22	146	3	0	0	5	14	25	7	14	326.33	0		27.995509
22	150	10	0	25	7	13	23	7	12	334.43	0		7.826264
22	148	7	0	0	14	18	12	9	6	102.52	0		20.925035
22	149	7	0	0	14	24	12	9	6	102.52	0		20.925035
22	145	1	0	25	19	0	30	5	6	162.86	1		2.208689


