Name:				393_n060_m400_bt3_38662
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.96
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	44	1	0	0	0	0	22	11	9	221.11	0		8.165789
7	45	1	0	0	11	0	22	11	9	221.11	0		8.165789
7	46	2	0	0	0	9	16	8	14	555.64	0		21.413889
7	47	2	0	0	8	9	16	8	14	555.64	0		21.413889
7	48	3	0	0	16	9	22	7	10	594.85	1		7.212477
14	91	1	0	22	0	0	22	11	9	221.11	0		8.165789
14	92	2	0	16	0	9	16	8	14	555.64	0		21.413889
14	93	2	0	22	11	0	16	8	14	555.64	0		21.413889
14	94	2	0	22	11	14	16	8	14	555.64	0		21.413889
14	95	3	0	0	16	19	22	7	10	594.85	1		7.212477
14	96	3	0	38	11	0	22	7	10	594.85	1		7.212477


