Name:				435_n060_m400_bt100_41791
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.22
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	215	59	0	0	0	0	24	12	12	367.82	0		13.994658
32	217	100	0	0	12	0	26	9	7	259.71	0		34.824685
32	216	99	0	0	12	7	14	12	6	121.27	0		10.018346
32	214	12	0	0	0	12	19	9	10	270.77	1		7.795037
21	135	14	0	0	12	13	17	12	13	387.62	0		7.407286
21	136	18	0	24	0	0	23	7	14	344.21	0		14.667707
21	140	62	0	24	0	14	21	9	11	415.02	0		35.117357
21	138	35	0	26	12	0	25	6	13	285.72	0		19.002472
21	139	43	0	47	0	0	13	10	11	196.06	0		10.071464
21	137	29	0	47	0	11	13	12	9	201.14	0		8.584532


