Name:				430_n060_m400_bt10_41432
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.69
Calculation_Time:		1.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	247	2	0	0	0	0	30	12	7	516.13	0		9.042503
37	248	3	0	0	12	0	19	11	10	256.72	0		7.559119
37	249	6	0	0	0	7	21	6	13	214.49	0		3.238287
37	250	10	0	0	12	10	14	9	7	1029.64	1		18.202606
7	41	10	0	0	12	17	14	9	7	1029.64	1		18.202606
37	246	1	0	19	12	0	13	7	12	173.07	0		5.619017
7	37	2	0	30	0	0	30	12	7	516.13	0		9.042503
7	38	3	0	21	0	7	19	11	10	256.72	0		7.559119
7	39	8	0	21	0	17	17	14	11	265.04	0		6.098225
7	40	9	0	0	0	20	19	8	8	130.33	0		10.957637


