Name:				260_n100_m200_bt3_25458
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1003.42
Calculation_Time:		15.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			55
Customer_Sequence:		24 23 27 4 8 12 14 19 16 3 26 10 6 1 28 7 17 5 20 15 25 11 31 22 13 29 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	32	3	0	0	0	0	8	3	7	101.30	1		5.343922
29	55	2	0	0	3	0	9	6	7	177.73	0		24.907597
29	56	3	0	0	9	0	8	3	7	101.30	1		5.343922
13	22	2	0	0	12	0	9	6	7	177.73	0		24.907597
13	23	3	0	0	18	0	8	3	7	101.30	1		5.343922
22	37	1	0	0	3	7	11	6	7	232.31	0		26.686634
24	42	1	0	0	12	7	11	6	7	232.31	0		26.686634
31	60	1	0	0	3	14	11	6	7	232.31	0		26.686634
31	61	1	0	0	3	21	11	6	7	232.31	0		26.686634
31	62	3	0	0	21	0	8	3	7	101.30	1		5.343922
11	17	1	0	8	18	0	11	6	7	232.31	0		26.686634
11	18	1	0	8	18	7	11	6	7	232.31	0		26.686634
11	19	2	0	8	18	14	9	6	7	177.73	0		24.907597
25	45	1	0	8	18	21	11	6	7	232.31	0		26.686634
25	46	1	0	9	12	0	11	6	7	232.31	0		26.686634
25	47	3	0	0	0	7	8	3	7	101.30	1		5.343922
15	26	2	0	19	18	0	9	6	7	177.73	0		24.907597
15	27	3	0	0	9	7	8	3	7	101.30	1		5.343922
20	35	2	0	19	18	7	9	6	7	177.73	0		24.907597
5	7	1	0	19	18	14	11	6	7	232.31	0		26.686634
5	8	3	0	0	0	14	8	3	7	101.30	1		5.343922
17	31	3	0	0	9	14	8	3	7	101.30	1		5.343922
7	10	1	0	19	18	21	11	6	7	232.31	0		26.686634
7	11	2	0	20	12	0	9	6	7	177.73	0		24.907597
28	53	2	0	29	12	0	9	6	7	177.73	0		24.907597
28	54	2	0	38	12	0	9	6	7	177.73	0		24.907597
1	1	1	0	38	18	0	11	6	7	232.31	0		26.686634
1	2	2	0	38	18	7	9	6	7	177.73	0		24.907597
6	9	2	0	38	18	14	9	6	7	177.73	0		24.907597
10	16	2	0	38	18	21	9	6	7	177.73	0		24.907597
26	48	2	0	47	12	0	9	6	7	177.73	0		24.907597
26	49	3	0	0	0	21	8	3	7	101.30	1		5.343922
26	50	3	0	0	9	21	8	3	7	101.30	1		5.343922
3	5	1	0	49	18	0	11	6	7	232.31	0		26.686634
16	28	2	0	47	18	7	9	6	7	177.73	0		24.907597
16	29	2	0	47	18	14	9	6	7	177.73	0		24.907597
16	30	3	0	8	0	0	8	3	7	101.30	1		5.343922
19	33	1	0	16	0	0	11	6	7	232.31	0		26.686634
19	34	3	0	8	9	0	8	3	7	101.30	1		5.343922
14	24	2	0	16	6	0	9	6	7	177.73	0		24.907597
14	25	3	0	8	0	7	8	3	7	101.30	1		5.343922
12	20	2	0	16	0	7	9	6	7	177.73	0		24.907597
12	21	3	0	8	9	7	8	3	7	101.30	1		5.343922
8	12	1	0	16	6	7	11	6	7	232.31	0		26.686634
8	13	2	0	16	0	14	9	6	7	177.73	0		24.907597
8	14	3	0	8	0	14	8	3	7	101.30	1		5.343922
4	6	3	0	8	9	14	8	3	7	101.30	1		5.343922
27	51	1	0	16	6	14	11	6	7	232.31	0		26.686634
27	52	3	0	8	0	21	8	3	7	101.30	1		5.343922
23	39	1	0	16	0	21	11	6	7	232.31	0		26.686634
23	40	1	0	16	6	21	11	6	7	232.31	0		26.686634
23	41	3	0	8	9	21	8	3	7	101.30	1		5.343922
22	38	3	0	0	18	7	8	3	7	101.30	1		5.343922
24	43	1	0	0	12	14	11	6	7	232.31	0		26.686634
24	44	3	0	0	12	21	8	3	7	101.30	1		5.343922


