Name:				579_n100_m400_bt10_55770
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.84
Calculation_Time:		1.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		68 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	171	8	0	0	0	0	19	13	11	584.83	0		9.277177
42	170	4	0	0	13	0	35	5	10	354.36	0		6.460569
42	169	3	0	0	0	11	15	10	9	168.04	0		8.638856
42	168	1	0	0	18	0	12	7	7	280.20	0		12.335128
42	172	10	0	0	13	10	34	6	13	730.17	1		18.987722
68	266	9	0	19	0	0	27	7	7	251.27	0		10.082365
68	264	4	0	19	7	0	35	5	10	354.36	0		6.460569
68	265	7	0	35	13	0	24	9	6	462.57	0		42.142824
68	267	10	0	19	0	7	34	6	13	730.17	1		18.987722
68	268	10	0	19	7	10	34	6	13	730.17	1		18.987722


