Name:				492_n100_m400_bt100_46797
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.58
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	87	0	0	0	0	22	11	13	835.01	0		11.928470
14	53	67	0	0	11	0	14	14	7	162.09	0		8.133562
14	54	71	0	0	0	13	22	8	12	500.18	0		74.705955
14	52	66	0	14	11	0	23	13	10	581.05	0		32.757202
23	86	35	0	14	11	10	26	12	7	621.95	0		15.412978
23	85	13	0	14	11	17	28	6	11	408.51	0		20.076599
23	89	84	0	14	17	17	13	5	7	224.88	0		38.041586
23	88	78	0	22	0	0	16	11	13	230.59	1		2.693014
23	87	77	0	22	0	13	15	11	6	214	1		4.882101


