Name:				394_n060_m400_bt3_38710
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.58
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		24 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	2	0	0	0	0	25	10	7	364.48	0		41.402413
1	5	2	0	0	10	0	25	10	7	364.48	0		41.402413
1	1	1	0	0	0	7	21	9	8	242.86	1		1.093841
1	2	1	0	0	9	7	21	9	8	242.86	1		1.093841
1	3	1	0	0	0	15	21	9	8	242.86	1		1.093841
24	165	2	0	25	0	0	25	10	7	364.48	0		41.402413
24	166	2	0	21	0	7	25	10	7	364.48	0		41.402413
24	161	1	0	0	9	15	21	9	8	242.86	1		1.093841
24	162	1	0	21	0	14	21	9	8	242.86	1		1.093841
24	163	1	0	21	0	22	21	9	8	242.86	1		1.093841
24	164	1	0	25	10	0	21	9	8	242.86	1		1.093841


