Name:				070_n060_m200_bt10_7201
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.61
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	70	2	0	0	0	0	20	12	10	322.80	0		11.165325
21	71	2	0	0	12	0	20	12	10	322.80	0		11.165325
8	25	1	0	0	0	10	20	10	10	275.95	0		4.944674
21	74	10	0	0	10	10	14	11	10	314.88	1		14.639724
8	29	10	0	0	0	20	14	11	10	314.88	1		14.639724
8	28	6	0	20	0	0	19	11	10	825.72	0		16.860290
21	73	7	0	20	11	0	23	8	13	861.91	0		34.783719
8	26	1	0	20	0	10	20	10	10	275.95	0		4.944674
21	72	3	0	20	19	0	28	5	7	308.57	1		8.826140
8	27	3	0	14	0	20	28	5	7	308.57	1		8.826140


