Name:				396_n060_m400_bt10_38997
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.13
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		6 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	169	7	0	0	0	0	21	7	8	206.89	0		20.971392
26	167	3	0	0	7	0	20	7	12	251.85	0		33.835789
26	163	1	0	0	14	0	18	11	8	307.16	0		26.586809
26	164	1	0	0	14	8	18	11	8	307.16	0		26.586809
26	165	1	0	0	14	16	18	11	8	307.16	0		26.586809
26	170	8	0	0	0	8	18	6	14	181.65	0		38.474028
26	168	5	0	20	7	0	15	14	11	248.93	0		35.842579
26	166	2	0	0	7	12	16	5	8	82.82	0		17.811167
6	32	6	0	20	7	11	12	12	13	278.48	0		33.678812
6	31	4	0	21	0	0	27	7	9	280.05	0		32.507229
6	29	1	0	35	7	0	18	11	8	307.16	0		26.586809
6	30	2	0	0	7	20	16	5	8	82.82	0		17.811167
6	33	10	0	35	7	8	10	10	8	299.75	1		6.589046


