Name:				161_n060_m200_bt100_16275
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.79
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	51	11	0	0	0	0	23	12	8	430.32	0		51.598458
15	54	83	0	0	12	0	25	8	8	393.02	0		24.392459
15	55	95	0	0	0	8	14	12	10	421.54	0		27.175081
15	52	28	0	23	0	0	35	8	6	1278.08	0		42.078020
15	53	78	0	0	12	8	20	6	10	607.54	0		63.796023
33	110	51	0	25	12	0	34	13	14	1067.97	0		18.721941
33	111	73	1	0	0	18	20	14	6	242.49	0		6.314102
33	112	78	0	23	0	6	20	6	10	607.54	0		63.796023
33	109	48	0	25	12	14	17	9	7	218.10	1		20.009084


