Name:				542_n100_m400_bt3_51935
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.28
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	134	1	0	0	0	0	28	10	7	342.83	0		7.248463
34	137	3	0	0	10	0	13	11	10	318.75	0		12.231605
34	135	2	0	13	10	0	18	12	10	349.31	1		2.030357
34	136	2	0	0	10	10	18	12	10	349.31	1		2.030357
12	47	1	0	0	0	7	28	10	7	342.83	0		7.248463
12	48	1	0	0	0	14	28	10	7	342.83	0		7.248463
12	49	1	0	0	0	21	28	10	7	342.83	0		7.248463
12	51	3	0	31	10	0	13	11	10	318.75	0		12.231605
12	50	2	0	0	10	20	18	12	10	349.31	1		2.030357


