Name:				434_n060_m400_bt100_41756
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.97
Calculation_Time:		3.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		31 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	184	83	0	0	0	0	17	11	9	251.02	0		24.252205
29	178	8	0	0	11	0	29	11	7	294.23	0		37.444816
29	185	86	0	0	11	7	18	10	9	280.24	0		42.844723
29	181	48	0	17	0	0	31	6	8	391.45	0		16.381038
29	182	63	0	0	0	9	13	8	6	199.59	0		28.656476
29	180	44	0	17	0	8	27	8	6	178.44	0		26.302251
29	183	78	0	17	0	14	26	10	7	398.66	1		5.876584
29	179	31	0	0	11	16	18	10	9	302.10	1		3.177357
31	195	85	0	29	11	0	27	10	8	486.11	0		39.687578
31	191	6	0	29	11	8	26	9	6	249.37	0		24.704366
31	192	20	1	18	11	7	13	6	9	126.55	0		39.235888
31	193	23	0	17	0	21	21	7	9	152.57	1		4.853226
31	194	38	0	29	11	14	25	6	8	147.58	1		5.124755


