Name:				495_n100_m400_bt100_47139
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.02
Calculation_Time:		2.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	130	90	0	0	0	0	32	14	10	804.34	0		7.323357
32	129	67	0	0	14	0	30	10	10	463.34	0		14.187567
32	127	3	0	0	0	10	27	5	11	210.97	0		21.401446
32	128	32	0	0	5	10	22	6	7	165.36	1		19.330302
14	54	2	0	0	11	10	32	12	11	872.39	0		13.577009
14	56	58	0	0	11	21	18	7	9	123.19	0		6.175208
14	57	71	0	30	14	0	20	7	9	327.77	0		20.432034
14	58	99	0	32	0	0	22	7	9	335.35	0		49.431212
14	55	21	0	18	11	21	13	13	8	387.13	1		8.653428


