Name:				070_n060_m200_bt10_7141
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.31
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	51	2	0	0	0	0	20	12	10	322.80	0		11.165325
15	49	1	0	0	12	0	20	10	10	275.95	0		4.944674
5	15	4	0	20	0	0	29	6	9	564.90	0		14.872561
15	53	9	0	20	6	0	27	8	6	379.88	0		10.363753
15	52	3	0	20	14	0	28	5	7	308.57	1		8.826140
5	16	8	0	0	0	10	26	10	12	1105.94	0		7.519559
15	50	1	0	0	10	10	20	10	10	275.95	0		4.944674
5	17	10	0	0	10	20	14	11	10	314.88	1		14.639724
5	18	10	1	49	0	0	14	11	10	314.88	1		14.639724


