Name:				517_n100_m400_bt10_49361
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.28
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	12	7	0	0	0	0	29	10	11	568.18	0		14.193701
4	10	2	0	0	10	0	19	11	6	202.97	0		12.714309
4	11	2	0	0	10	6	19	11	6	202.97	0		12.714309
4	13	9	0	0	0	11	26	7	9	496.64	1		4.378987
23	86	1	0	0	10	12	20	12	12	387.64	0		4.211617
23	88	5	0	19	10	0	13	11	11	382.27	0		11.858141
23	89	10	0	29	0	0	13	8	9	375.70	0		60.852534
23	90	10	0	29	0	9	13	8	9	375.70	0		60.852534
23	87	4	0	32	10	0	24	11	11	1451.92	1		5.307686


