Name:				513_n100_m400_bt3_48918
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.96
Calculation_Time:		2.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	111	2	0	0	0	0	18	14	6	660.65	0		22.175666
28	112	2	0	0	0	6	18	14	6	660.65	0		22.175666
10	44	3	0	0	0	12	19	13	12	1626.49	1		8.336729
28	114	3	0	18	0	0	19	13	12	1626.49	1		8.336729
10	41	1	0	0	14	0	17	6	9	364.83	0		34.685953
28	113	2	0	37	0	0	18	14	6	660.65	0		22.175666
10	43	2	0	37	0	6	18	14	6	660.65	0		22.175666
10	42	1	0	0	14	9	17	6	9	364.83	0		34.685953
10	40	1	0	0	14	18	17	6	9	364.83	0		34.685953
10	45	3	0	19	0	12	19	13	12	1626.49	1		8.336729


