Name:				515_n100_m400_bt3_49228
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.72
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		35 83 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
83	336	2	0	0	0	0	30	8	7	390.83	0		10.471452
83	337	2	0	0	8	0	30	8	7	390.83	0		10.471452
83	338	2	0	0	16	0	30	8	7	390.83	0		10.471452
83	335	1	0	0	0	7	18	5	7	79.71	0		2.037349
83	339	3	0	0	5	7	23	10	9	775.02	1		4.266060
83	340	3	0	0	15	7	23	10	9	775.02	1		4.266060
35	135	2	0	30	0	0	30	8	7	390.83	0		10.471452
35	136	2	0	30	8	0	30	8	7	390.83	0		10.471452
35	134	1	0	0	0	14	18	5	7	79.71	0		2.037349
35	137	3	0	0	5	16	23	10	9	775.02	1		4.266060
35	138	3	0	0	15	16	23	10	9	775.02	1		4.266060
35	139	3	0	23	5	7	23	10	9	775.02	1		4.266060


