Name:				549_n100_m400_bt10_52731
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.21
Calculation_Time:		8.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		46 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	146	10	0	0	0	0	35	6	9	1358.26	1		10.524874
37	144	6	0	0	6	0	22	8	12	528.43	0		8.862807
37	143	6	0	0	14	0	22	8	12	528.43	0		8.862807
46	180	10	0	0	0	9	35	6	9	1358.26	1		10.524874
37	142	4	0	0	6	12	25	6	7	238.45	0		9.387800
46	178	5	0	35	0	0	25	14	7	587.77	0		44.486233
46	177	5	0	35	0	7	25	14	7	587.77	0		44.486233
37	141	4	0	0	12	12	25	6	7	238.45	0		9.387800
46	176	2	0	0	18	12	23	5	13	458.10	0		48.446624
46	179	8	0	35	14	0	20	8	13	422.13	0		6.921261
37	145	7	0	0	6	19	29	7	8	332.86	0		10.859059


