Name:				165_n060_m200_bt100_16664
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.35
Calculation_Time:		2.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	43	16	0	0	0	0	29	11	11	437.34	0		5.116988
12	42	9	0	0	11	0	20	11	9	337.32	0		7.096011
37	118	20	0	0	0	11	28	9	7	285.34	0		19.203272
12	45	85	0	0	11	9	19	7	7	192.46	0		26.618169
37	121	61	0	20	11	0	35	12	9	765.01	0		20.346329
37	122	84	0	19	11	9	31	11	8	500.40	0		10.643945
37	119	34	0	0	0	18	19	11	10	365.53	0		17.098534
37	120	35	0	19	11	17	14	10	13	1706.43	0		63.355467
12	44	80	0	0	11	16	16	9	11	215.27	0		4.909193


