Name:				370_n060_m400_bt10_36648
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.16
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		16 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	310	10	0	0	0	0	21	10	9	355.80	0		38.068402
46	303	1	0	0	10	0	23	9	7	176.69	0		25.554749
46	304	1	0	0	10	7	23	9	7	176.69	0		25.554749
46	305	2	0	0	0	9	25	7	7	265.58	0		33.467127
46	306	5	0	0	19	0	18	6	7	148.42	0		26.908423
46	307	5	0	0	19	7	18	6	7	148.42	0		26.908423
46	309	8	0	0	10	14	21	12	11	279.47	1		1.962827
46	308	6	0	0	0	16	22	7	8	143.65	1		5.271872
16	102	1	0	23	10	0	23	9	7	176.69	0		25.554749
16	103	1	0	23	10	7	23	9	7	176.69	0		25.554749
16	106	9	0	21	10	14	20	9	8	165.16	0		41.691532
16	104	5	0	21	10	22	18	6	7	148.42	0		26.908423
16	105	5	0	23	19	0	18	6	7	148.42	0		26.908423


