Name:				423_n060_m400_bt3_41177
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.05
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	112	1	0	0	0	0	33	6	14	291.89	0		15.706961
18	115	3	0	0	6	0	13	9	14	213.38	0		9.111684
18	116	3	0	0	15	0	13	9	14	213.38	0		9.111684
18	113	2	0	0	0	14	19	5	10	290.72	1		4.667344
18	114	2	1	0	5	14	19	5	10	290.72	1		4.667344
22	134	1	0	13	6	0	33	6	14	291.89	0		15.706961
22	135	1	0	5	5	14	33	6	14	291.89	0		15.706961
22	136	3	1	5	11	14	13	9	14	213.38	0		9.111684
22	137	3	0	13	12	0	13	9	14	213.38	0		9.111684
22	138	3	0	14	11	14	13	9	14	213.38	0		9.111684


