Name:				293_n100_m200_bt10_28504
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1143.34
Calculation_Time:		5.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			59
Customer_Sequence:		10 25 15 18 29 24 22 30 16 26 9 3 31 13 14 8 6 21 27 19 4 1 20 11 28 12 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	45	6	0	0	0	0	9	6	8	187.09	0		14.123023
23	44	2	0	0	6	0	11	5	3	105.27	1		8.472163
12	19	1	0	0	11	0	14	4	3	156.62	0		11.556941
12	20	8	0	0	15	0	9	6	8	159.56	1		3.607257
28	56	10	0	0	0	8	9	6	6	286.81	0		23.289073
28	55	5	0	0	21	0	9	3	7	94.73	0		18.299964
28	54	1	0	0	11	3	14	4	3	156.62	0		11.556941
11	17	7	0	0	11	6	17	3	6	366.38	0		237.882874
11	16	5	0	0	21	7	9	3	7	94.73	0		18.299964
11	18	8	0	0	15	8	9	6	8	159.56	1		3.607257
20	39	9	0	9	0	0	13	6	6	175.68	0		7.189842
20	38	1	0	0	11	12	14	4	3	156.62	0		11.556941
1	2	8	0	0	0	14	9	6	8	159.56	1		3.607257
1	1	2	0	0	6	3	11	5	3	105.27	1		8.472163
4	7	6	0	9	15	0	9	6	8	187.09	0		14.123023
19	36	6	0	9	0	6	9	6	8	187.09	0		14.123023
19	37	10	0	9	15	8	9	6	6	286.81	0		23.289073
19	35	3	0	0	21	14	8	4	8	91.14	0		17.512558
27	53	5	0	0	11	15	9	3	7	94.73	0		18.299964
27	51	2	0	0	6	6	11	5	3	105.27	1		8.472163
27	52	2	0	0	6	9	11	5	3	105.27	1		8.472163
21	40	5	0	0	11	22	9	3	7	94.73	0		18.299964
6	9	8	0	0	15	16	9	6	8	159.56	1		3.607257
8	11	9	0	18	15	0	13	6	6	175.68	0		7.189842
14	24	10	0	9	0	14	9	6	6	286.81	0		23.289073
14	23	3	0	0	21	22	8	4	8	91.14	0		17.512558
14	22	1	0	9	21	0	14	4	3	156.62	0		11.556941
13	21	6	0	9	15	14	9	6	8	187.09	0		14.123023
31	63	9	0	18	15	6	13	6	6	175.68	0		7.189842
31	61	1	0	9	21	3	14	4	3	156.62	0		11.556941
31	62	1	0	9	21	6	14	4	3	156.62	0		11.556941
3	5	9	0	18	15	12	13	6	6	175.68	0		7.189842
3	6	10	0	9	0	20	9	6	6	286.81	0		23.289073
3	4	1	0	9	21	9	14	4	3	156.62	0		11.556941
9	12	10	0	9	15	22	9	6	6	286.81	0		23.289073
26	50	10	0	18	15	18	9	6	6	286.81	0		23.289073
26	49	4	0	18	15	24	8	6	6	203.59	0		22.553654
26	48	3	0	9	21	12	8	4	8	91.14	0		17.512558
16	30	10	0	22	0	0	9	6	6	286.81	0		23.289073
16	29	7	0	11	6	0	17	3	6	366.38	0		237.882874
16	28	4	0	18	0	6	8	6	6	203.59	0		22.553654
30	60	3	0	9	21	20	8	4	8	91.14	0		17.512558
30	59	2	0	0	6	12	11	5	3	105.27	1		8.472163
22	42	9	0	28	6	0	13	6	6	175.68	0		7.189842
22	43	10	0	18	0	12	9	6	6	286.81	0		23.289073
22	41	7	0	11	6	6	17	3	6	366.38	0		237.882874
24	46	8	0	18	0	18	9	6	8	159.56	1		3.607257
29	58	7	0	11	6	12	17	3	6	366.38	0		237.882874
29	57	2	0	0	6	15	11	5	3	105.27	1		8.472163
18	34	10	0	28	6	6	9	6	6	286.81	0		23.289073
18	32	3	0	11	6	18	8	4	8	91.14	0		17.512558
18	33	8	0	28	6	12	9	6	8	159.56	1		3.607257
15	26	7	0	23	21	0	17	3	6	366.38	0		237.882874
15	27	7	0	23	21	6	17	3	6	366.38	0		237.882874
15	25	5	0	17	21	12	9	3	7	94.73	0		18.299964
25	47	6	0	31	0	0	9	6	8	187.09	0		14.123023
10	13	6	0	31	15	0	9	6	8	187.09	0		14.123023
10	14	6	0	31	0	8	9	6	8	187.09	0		14.123023
10	15	6	0	31	15	8	9	6	8	187.09	0		14.123023


