Name:				491_n100_m400_bt100_46694
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.80
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	135	33	0	0	0	0	14	14	12	254.32	0		17.977899
34	137	67	0	0	14	0	21	5	12	285.15	0		19.958704
34	136	61	0	0	19	0	15	6	9	192.29	0		17.276708
1	5	91	0	14	0	0	29	6	11	497.45	0		19.181192
1	3	55	1	0	0	12	21	14	9	464.43	0		13.849814
1	4	86	0	21	14	0	13	11	14	476.02	0		15.262167
34	138	81	0	14	6	0	16	7	10	141.06	1		4.370702
1	6	92	0	0	0	21	15	14	8	352.98	0		12.119264
1	2	38	0	14	0	11	24	5	6	91.40	0		3.942607
1	1	19	0	21	14	14	13	10	10	581.12	1		15.870491


