Name:				461_n060_m400_bt100_43968
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.12
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	23	81	0	0	0	0	30	11	10	451.42	0		21.978374
4	21	37	0	0	11	0	26	7	10	293.40	0		47.831033
4	22	63	0	0	0	10	18	8	10	270.10	0		7.085527
4	25	92	0	0	18	0	15	5	13	133.97	0		17.420647
4	24	84	0	0	8	10	20	10	8	301.56	1		10.463441
40	261	61	0	26	11	0	14	12	14	379.51	0		45.702229
40	259	45	0	26	11	14	18	12	10	328.98	0		8.271904
40	260	45	0	40	11	0	18	12	10	328.98	0		8.271904
40	258	38	0	0	18	13	16	6	8	123.78	0		3.450382
40	257	22	0	18	0	10	12	5	14	152.73	1		2.471525


