Name:				579_n100_m400_bt10_55708
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.77
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	42	7	0	0	0	0	24	9	6	462.57	0		42.142824
12	43	7	0	0	9	0	24	9	6	462.57	0		42.142824
12	44	10	0	0	18	0	34	6	13	730.17	1		18.987722
12	45	10	0	0	18	13	34	6	13	730.17	1		18.987722
25	99	8	0	0	0	6	19	13	11	584.83	0		9.277177
25	96	4	0	24	0	0	35	5	10	354.36	0		6.460569
25	97	4	0	24	5	0	35	5	10	354.36	0		6.460569
25	98	4	0	24	10	0	35	5	10	354.36	0		6.460569
25	95	3	0	0	0	17	15	10	9	168.04	0		8.638856
25	94	2	0	24	0	10	27	8	7	263.24	1		2.537051


