Name:				430_n060_m400_bt10_41469
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.43
Calculation_Time:		4.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	220	6	0	0	0	0	21	6	13	214.49	0		3.238287
33	218	5	0	0	6	0	24	12	6	243.60	0		4.148495
33	219	5	0	0	6	6	24	12	6	243.60	0		4.148495
33	217	3	0	0	6	12	19	11	10	256.72	0		7.559119
29	197	5	0	24	6	0	24	12	6	243.60	0		4.148495
33	223	9	0	0	6	22	19	8	8	130.33	0		10.957637
33	221	6	0	0	18	0	21	6	13	214.49	0		3.238287
29	199	9	0	24	6	6	19	8	8	130.33	0		10.957637
33	222	6	0	0	0	13	21	6	13	214.49	0		3.238287
29	198	6	0	0	18	13	21	6	13	214.49	0		3.238287
29	196	3	1	48	6	0	19	11	10	256.72	0		7.559119
29	200	10	0	24	6	14	14	9	7	1029.64	1		18.202606


