Name:				428_n060_m400_bt10_41254
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.97
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		3 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	237	2	0	0	0	0	20	12	9	234.40	0		9.834638
37	242	8	0	0	12	0	25	7	9	244.84	0		12.753652
37	243	9	0	0	0	9	17	10	8	150.98	0		7.701039
37	244	9	0	0	10	9	17	10	8	150.98	0		7.701039
37	241	5	0	0	0	17	12	6	12	121.03	0		11.464783
37	238	3	0	0	6	17	18	5	11	143.50	1		2.790129
37	239	3	0	0	11	17	18	5	11	143.50	1		2.790129
37	240	3	0	0	16	17	18	5	11	143.50	1		2.790129
3	15	8	0	20	0	0	25	7	9	244.84	0		12.753652
3	16	8	0	20	0	9	25	7	9	244.84	0		12.753652
3	17	8	0	20	0	18	25	7	9	244.84	0		12.753652
3	14	3	0	20	7	0	18	5	11	143.50	1		2.790129


