Name:				434_n060_m400_bt100_41663
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.58
Calculation_Time:		1.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	11	84	0	0	0	0	28	10	7	359.83	0		34.439105
2	8	57	0	0	10	0	15	12	9	282.21	0		46.980140
2	9	57	0	0	10	9	15	12	9	282.21	0		46.980140
2	7	42	0	0	0	7	27	7	8	332.26	0		27.632841
2	12	91	0	0	0	15	22	9	7	437.46	1		3.460428
2	10	72	0	0	10	18	14	7	12	195.02	1		5.776876
1	4	59	0	15	10	0	22	8	10	259.95	0		12.643223
1	5	67	0	15	18	0	20	6	13	219.09	0		11.787933
1	3	39	0	28	0	0	12	10	6	92.76	0		25.378965
1	6	88	0	0	0	22	22	8	7	297.25	1		7.237830
1	2	38	0	15	10	10	25	6	8	147.58	1		5.124755
1	1	32	0	14	10	18	24	7	6	210.53	1		5.860283


