Name:				585_n100_m400_bt100_56286
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.06
Calculation_Time:		2.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	93	0	0	0	0	18	12	13	1581.20	0		82.383375
1	4	88	0	0	12	0	24	11	6	1758.13	0		84.623546
1	3	80	0	0	12	6	16	7	11	185.03	0		7.279265
1	1	71	0	0	12	17	14	7	8	90.48	0		22.497835
5	18	76	0	18	0	0	33	7	14	496.83	0		4.602168
5	20	94	0	18	0	14	25	9	14	1196.03	0		48.679557
1	2	79	0	24	12	0	14	11	11	184.65	0		9.997213
5	15	31	0	18	7	0	30	5	14	390.77	0		7.120169
5	17	71	0	0	0	13	14	7	8	90.48	0		22.497835
5	16	49	0	24	12	11	14	8	14	184.12	1		1.884339


