Name:				237_n100_m200_bt100_23348
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1075.43
Calculation_Time:		34.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			56
Customer_Sequence:		15 24 17 3 11 21 19 30 7 6 25 8 4 27 22 1 12 2 5 32 18 10 9 20 13 16 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	48	15	0	0	0	0	16	5	4	287.61	0		27.328171
23	47	10	0	0	5	0	9	6	4	118.56	0		99.585005
16	31	82	0	0	11	0	15	7	7	643.84	0		22.113101
13	28	49	0	0	18	0	16	3	8	307.30	0		15.942288
20	42	92	0	0	21	0	15	4	7	379.06	0		28.662497
20	41	67	0	0	0	4	15	7	7	328.96	1		4.985238
10	22	64	0	0	11	7	6	5	5	57.25	0		17.561261
9	20	71	0	0	7	4	9	2	4	69.92	1		15.368040
9	21	73	0	0	21	7	8	4	5	147.59	0		24.156796
10	23	79	0	0	0	11	11	4	8	347.34	1		14.390887
18	36	5	0	6	11	7	11	7	7	313.31	0		16.891420
18	37	8	0	6	11	14	14	5	4	159.32	1		10.939621
18	35	1	0	0	4	11	11	4	6	256.30	1		7.373131
32	63	46	0	16	0	0	12	7	6	170.54	0		24.628534
32	64	97	0	16	18	0	14	7	3	427.29	0		67.164827
5	9	5	0	16	18	3	11	7	7	313.31	0		16.891420
5	11	88	0	16	7	0	15	4	7	258.31	0		61.078729
5	10	53	0	0	18	8	6	3	4	27.24	0		56.490861
8	19	76	0	0	4	17	11	5	6	275.23	1		24.508644
12	26	50	0	28	0	0	17	7	3	208.43	0		34.005204
2	4	8	0	6	11	18	14	5	4	159.32	1		10.939621
1	3	95	0	6	16	14	13	2	7	69.23	0		7.305834
1	1	44	0	16	0	6	13	7	4	252.90	1		5.198378
1	2	70	0	6	11	22	13	5	4	123.44	1		3.779616
22	46	57	0	0	18	12	8	6	5	205.33	0		29.842451
22	45	10	0	0	18	17	9	6	4	118.56	0		99.585005
27	54	75	0	0	18	21	9	3	6	60.24	0		55.840384
4	7	49	0	16	7	7	16	3	8	307.30	0		15.942288
4	8	59	0	16	0	10	15	7	3	279.59	1		17.418839
8	18	66	0	30	18	0	16	6	8	620.70	0		21.287632
12	27	65	0	28	0	3	15	2	3	78.22	0		26.219392
25	51	72	0	16	18	10	14	7	8	373.20	0		51.338770
6	12	3	0	16	7	15	16	4	8	487.54	0		75.614136
6	14	90	0	16	18	18	14	6	5	214.50	0		16.420236
6	13	75	0	0	21	21	9	3	6	60.24	0		55.840384
7	16	23	0	16	18	23	10	7	4	203.81	0		11.529757
7	17	33	0	30	18	8	8	5	7	206.89	0		22.376660
7	15	7	0	16	7	23	11	3	4	109.40	0		67.503269
30	57	30	1	45	0	0	17	4	7	163.48	0		9.919099
30	59	90	0	46	18	0	14	6	5	214.50	0		16.420236
30	58	81	1	26	18	23	7	4	4	55.89	0		57.143038
19	38	37	1	45	0	7	11	4	6	95.02	0		20.989916
19	40	65	0	6	16	21	15	2	3	78.22	0		26.219392
19	39	45	0	16	0	13	8	6	8	253.03	1		6.267947
21	44	97	0	16	18	27	14	7	3	427.29	0		67.164827
21	43	12	0	6	16	24	9	2	5	55.13	0		20.350334
11	24	38	1	45	0	13	13	4	4	72.16	0		7.945643
11	25	77	1	45	0	17	16	3	3	53.73	0		24.802490
3	6	72	0	46	18	5	14	7	8	373.20	0		51.338770
3	5	57	0	30	18	15	8	6	5	205.33	0		29.842451
17	32	5	0	46	18	13	11	7	7	313.31	0		16.891420
17	33	20	0	30	18	20	8	6	6	162.95	0		99.868412
17	34	76	0	46	18	20	11	5	6	275.23	1		24.508644
24	49	11	0	30	18	26	10	5	4	63.68	0		91.475184
24	50	12	1	45	0	20	9	2	5	55.13	0		20.350334
15	30	1	0	49	0	0	11	4	6	256.30	1		7.373131


