Name:				492_n100_m400_bt100_46853
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.39
Calculation_Time:		4.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	102	79	0	0	0	0	22	10	14	312.84	0		3.796877
26	100	55	0	0	10	0	34	7	9	421.67	0		6.671585
26	104	91	0	0	17	0	33	5	14	2944.19	0		93.801920
26	103	89	0	0	0	14	28	10	7	301.27	0		8.775002
26	99	49	0	0	10	9	29	5	6	177.58	1		4.270031
26	101	74	0	0	17	14	19	5	13	206.05	0		27.932669
8	28	41	0	34	10	0	20	13	12	799.02	0		17.045644
8	29	46	0	0	0	21	31	11	7	607.73	0		26.341435
8	30	70	0	34	10	12	22	9	8	187.41	0		5.359609


