Name:				402_n060_m400_bt100_39378
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.55
Calculation_Time:		2.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	71	80	0	0	0	0	18	10	13	241.73	0		3.974198
11	67	8	0	0	10	0	17	8	12	308.56	0		13.982572
11	68	14	0	0	18	0	20	7	14	219.53	1		7.110898
11	72	100	0	0	10	12	14	8	6	120.31	0		23.058481
11	69	15	0	0	18	14	26	7	13	355.88	1		21.967229
11	70	69	0	0	0	13	12	6	14	111.51	0		12.674550
27	183	1	0	18	0	0	21	11	14	403.28	0		33.044848
11	66	2	0	18	11	0	15	7	13	251.31	0		57.647028
27	185	74	0	18	0	14	19	8	7	107.20	0		4.111648
27	184	43	0	33	11	0	23	14	9	416.88	1		2.541928


