Name:				101_n060_m200_bt100_10262
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.52
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	85	66	0	0	0	0	30	9	12	496.46	0		7.334374
24	83	10	0	0	9	0	30	5	14	521.59	0		19.561555
24	82	7	0	0	14	0	14	9	10	136.41	0		7.374866
24	84	39	0	0	14	10	17	7	9	158.73	0		7.545021
5	19	82	0	30	0	0	19	14	12	498	0		5.694299
5	16	69	0	30	0	12	23	12	10	590.72	0		15.305084
5	15	17	0	0	0	12	16	6	7	115.54	0		13.775665
5	17	70	0	30	14	0	22	10	11	402.02	1		2.640795
5	18	81	0	30	0	22	20	12	6	440.10	1		7.659129


