Name:				432_n060_m400_bt100_41547
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.55
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	132	12	0	0	0	0	21	9	12	422.23	0		15.057430
20	134	61	0	0	9	0	28	10	8	674.95	0		33.210568
20	131	8	0	0	9	8	18	9	7	136.22	0		29.154910
20	133	46	0	0	0	12	14	9	7	124.27	0		75.956960
20	135	75	0	0	19	0	24	5	6	140.75	0		22.891980
20	136	97	0	0	9	15	15	10	11	418.46	1		36.047994
38	239	10	0	0	19	6	31	5	12	265.01	0		28.869391
38	244	87	0	21	0	0	29	8	7	290.16	0		33.490150
38	242	64	0	21	0	7	20	9	7	224.06	0		14.366885
38	241	31	0	0	0	19	13	8	10	192.75	0		22.127894
38	243	80	0	0	19	18	25	5	8	270.46	0		19.198670
38	240	26	0	18	9	8	12	10	6	143.53	0		23.366722


