Name:				105_n060_m200_bt100_10670
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.62
Calculation_Time:		2.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		60 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	149	15	0	0	0	0	27	11	14	972.05	0		15.937604
45	150	34	0	0	11	0	26	14	10	871.52	1		14.059477
45	151	44	0	0	0	14	24	5	7	112.84	0		9.325517
60	200	63	0	26	11	0	32	14	6	581.46	0		46.814072
60	198	40	0	0	5	14	22	6	10	216.47	0		12.513369
45	152	99	0	27	0	0	15	7	13	471.62	0		91.176798
60	199	60	0	26	11	6	12	12	8	226.92	0		34.818236
60	196	19	0	0	11	10	22	13	10	512.62	1		4.200696
60	197	20	0	0	11	20	19	8	9	181.46	1		8.983468


