Name:				430_n060_m400_bt10_41468
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.57
Calculation_Time:		4.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		46 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	87	2	0	0	0	0	30	12	7	516.13	0		9.042503
14	86	1	0	0	12	0	13	7	12	173.07	0		5.619017
46	306	2	0	0	0	7	30	12	7	516.13	0		9.042503
14	89	10	0	13	12	0	14	9	7	1029.64	1		18.202606
14	90	10	0	13	12	7	14	9	7	1029.64	1		18.202606
46	305	1	0	0	0	14	13	7	12	173.07	0		5.619017
46	308	8	0	30	0	0	17	14	11	265.04	0		6.098225
46	307	3	0	13	0	14	19	11	10	256.72	0		7.559119
46	309	10	0	13	11	14	14	9	7	1029.64	1		18.202606
14	88	3	0	30	14	0	19	11	10	256.72	0		7.559119
46	304	1	0	30	14	10	13	7	12	173.07	0		5.619017
46	303	1	0	47	0	0	13	7	12	173.07	0		5.619017
46	310	10	0	13	11	21	14	9	7	1029.64	1		18.202606


