Name:				398_n060_m400_bt10_39084
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.38
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		41 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	20	2	0	0	0	0	22	10	11	318.92	0		26.151531
4	22	7	0	0	10	0	24	12	6	212.11	0		27.512863
4	23	7	0	0	10	6	24	12	6	212.11	0		27.512863
4	24	7	0	0	10	12	24	12	6	212.11	0		27.512863
4	21	3	0	0	10	18	21	11	6	196.69	0		29.177909
4	25	10	0	0	0	11	18	6	6	172.63	1		1.696393
41	268	6	0	24	10	0	26	11	11	375.33	0		26.553749
41	265	4	0	22	0	0	18	6	10	339.38	0		37.375101
41	266	5	0	24	10	11	15	9	8	289.03	0		26.480754
41	267	5	0	24	10	19	15	9	8	289.03	0		26.480754
41	269	9	0	0	10	24	15	10	6	149.90	0		19.497521
41	270	10	0	0	0	17	18	6	6	172.63	1		1.696393


