Name:				488_n100_m400_bt10_46445
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.12
Calculation_Time:		4.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	3	0	0	0	0	16	8	12	466.53	0		148.813356
36	146	1	0	0	8	0	18	11	14	331.43	0		4.360663
36	149	5	0	18	8	0	29	8	14	694.02	0		13.539245
2	7	3	0	0	0	12	16	8	12	466.53	0		148.813356
36	147	2	0	0	19	0	32	5	7	141.90	0		11.422767
2	10	10	0	0	8	14	28	13	14	2277.45	1		6.640149
2	9	9	0	16	0	0	22	8	8	191.87	0		7.083041
36	148	3	1	47	8	0	16	8	12	466.53	0		148.813356
2	6	3	0	16	0	8	16	8	12	466.53	0		148.813356


