Name:				293_n100_m200_bt10_28502
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		991.23
Calculation_Time:		10.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			59
Customer_Sequence:		6 7 20 8 11 30 13 22 9 26 31 29 27 15 14 23 19 25 18 16 12 28 3 17 10 1 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	46	8	0	0	0	0	9	6	8	159.56	1		3.607257
1	2	8	0	0	6	0	9	6	8	159.56	1		3.607257
1	1	2	0	0	12	0	11	5	3	105.27	1		8.472163
28	54	1	0	0	17	0	14	4	3	156.62	0		11.556941
10	14	6	0	9	0	0	9	6	8	187.09	0		14.123023
10	15	6	0	9	6	0	9	6	8	187.09	0		14.123023
17	31	8	0	0	0	8	9	6	8	159.56	1		3.607257
3	5	9	1	9	0	8	13	6	6	175.68	0		7.189842
3	6	10	1	9	0	14	9	6	6	286.81	0		23.289073
3	4	1	0	0	21	0	14	4	3	156.62	0		11.556941
28	56	10	0	0	17	3	9	6	6	286.81	0		23.289073
28	55	5	0	0	17	9	9	3	7	94.73	0		18.299964
10	13	6	0	18	0	0	9	6	8	187.09	0		14.123023
12	19	1	0	14	17	0	14	4	3	156.62	0		11.556941
12	20	8	0	9	17	3	9	6	8	159.56	1		3.607257
16	30	10	1	9	0	20	9	6	6	286.81	0		23.289073
16	29	7	0	18	6	0	17	3	6	366.38	0		237.882874
16	28	4	0	15	0	8	8	6	6	203.59	0		22.553654
18	34	10	0	15	0	14	9	6	6	286.81	0		23.289073
18	32	3	0	0	17	16	8	4	8	91.14	0		17.512558
18	33	8	0	9	17	11	9	6	8	159.56	1		3.607257
25	47	6	0	15	0	20	9	6	8	187.09	0		14.123023
19	36	6	0	18	9	0	9	6	8	187.09	0		14.123023
19	37	10	0	18	9	8	9	6	6	286.81	0		23.289073
19	35	3	0	9	9	14	8	4	8	91.14	0		17.512558
23	45	6	0	17	9	14	9	6	8	187.09	0		14.123023
23	44	2	0	9	17	19	11	5	3	105.27	1		8.472163
14	24	10	0	17	9	22	9	6	6	286.81	0		23.289073
14	23	3	0	9	9	22	8	4	8	91.14	0		17.512558
14	22	1	0	27	0	0	14	4	3	156.62	0		11.556941
15	26	7	0	18	6	6	17	3	6	366.38	0		237.882874
15	27	7	0	18	6	12	17	3	6	366.38	0		237.882874
15	25	5	0	18	6	18	9	3	7	94.73	0		18.299964
27	53	5	0	27	9	0	9	3	7	94.73	0		18.299964
27	51	2	0	9	17	22	11	5	3	105.27	1		8.472163
27	52	2	0	9	17	25	11	5	3	105.27	1		8.472163
29	58	7	0	27	12	0	17	3	6	366.38	0		237.882874
29	57	2	0	27	0	3	11	5	3	105.27	1		8.472163
31	63	9	0	28	17	0	13	6	6	175.68	0		7.189842
31	61	1	0	27	12	6	14	4	3	156.62	0		11.556941
31	62	1	0	27	12	9	14	4	3	156.62	0		11.556941
26	50	10	0	28	17	6	9	6	6	286.81	0		23.289073
26	49	4	0	27	12	12	8	6	6	203.59	0		22.553654
26	48	3	0	27	18	12	8	4	8	91.14	0		17.512558
9	12	10	0	27	12	18	9	6	6	286.81	0		23.289073
22	42	9	0	41	0	0	13	6	6	175.68	0		7.189842
22	43	10	0	27	12	24	9	6	6	286.81	0		23.289073
22	41	7	0	35	6	0	17	3	6	366.38	0		237.882874
13	21	6	0	41	17	0	9	6	8	187.09	0		14.123023
30	60	3	0	27	6	18	8	4	8	91.14	0		17.512558
30	59	2	0	27	0	6	11	5	3	105.27	1		8.472163
11	17	7	0	35	6	6	17	3	6	366.38	0		237.882874
11	16	5	0	27	18	20	9	3	7	94.73	0		18.299964
11	18	8	0	27	0	9	9	6	8	159.56	1		3.607257
8	11	9	0	38	0	6	13	6	6	175.68	0		7.189842
20	39	9	0	38	0	12	13	6	6	175.68	0		7.189842
20	38	1	0	35	6	12	14	4	3	156.62	0		11.556941
7	10	8	0	38	0	18	9	6	8	159.56	1		3.607257
6	9	8	0	41	17	8	9	6	8	159.56	1		3.607257


