Name:				574_n100_m400_bt3_55208
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.49
Calculation_Time:		2.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 98 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
98	393	3	0	0	0	0	14	5	12	267.73	0		19.109061
27	106	1	0	0	5	0	34	6	9	509.66	1		3.580552
98	395	3	0	0	11	0	14	5	12	267.73	0		19.109061
98	390	1	0	0	16	0	34	6	9	509.66	1		3.580552
98	391	1	0	0	16	9	34	6	9	509.66	1		3.580552
98	392	1	0	0	16	18	34	6	9	509.66	1		3.580552
27	107	2	0	14	0	0	33	5	11	247.55	0		13.142312
27	108	2	0	14	11	0	33	5	11	247.55	0		13.142312
27	104	1	0	0	5	9	34	6	9	509.66	1		3.580552
27	109	3	0	0	0	12	14	5	12	267.73	0		19.109061
27	105	1	0	0	5	18	34	6	9	509.66	1		3.580552
98	394	3	0	0	11	12	14	5	12	267.73	0		19.109061


