Name:				434_n060_m400_bt100_41703
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.95
Calculation_Time:		6.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	386	83	0	0	0	0	17	11	9	251.02	0		24.252205
9	59	56	0	0	11	0	24	10	5	270.67	1		1.521284
9	58	46	0	24	11	0	30	8	10	486.50	0		26.660438
9	57	41	0	0	11	5	18	10	9	164.45	1		4.089612
58	384	37	0	17	0	0	24	7	8	164.74	0		33.508182
9	56	28	0	24	11	10	34	7	11	336.74	0		31.440706
9	61	97	0	24	19	0	29	5	10	241.99	0		18.695685
58	383	22	0	0	0	9	18	10	8	272.47	0		45.951286
9	60	70	0	24	11	21	35	9	5	553.20	1		7.891157
58	385	64	0	0	0	17	13	7	10	144.39	0		20.875699


