Name:				542_n100_m400_bt3_52002
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.93
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	138	1	0	0	0	0	28	10	7	342.83	0		7.248463
35	139	1	0	0	10	0	28	10	7	342.83	0		7.248463
35	141	3	0	0	0	7	13	11	10	318.75	0		12.231605
35	142	3	0	0	11	7	13	11	10	318.75	0		12.231605
35	140	2	1	0	0	17	18	12	10	349.31	1		2.030357
33	129	1	0	28	0	0	28	10	7	342.83	0		7.248463
33	132	3	0	13	0	7	13	11	10	318.75	0		12.231605
33	133	3	0	12	0	17	13	11	10	318.75	0		12.231605
33	130	2	0	26	0	7	18	12	10	349.31	1		2.030357
33	131	2	0	25	0	17	18	12	10	349.31	1		2.030357


