Name:				098_n060_m200_bt10_9999
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.72
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		53 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	130	10	0	0	0	0	30	11	12	2171.09	0		70.886211
38	131	10	0	0	11	0	30	11	12	2171.09	0		70.886211
38	128	1	0	0	0	12	13	8	11	219.71	0		4.271221
38	129	5	0	0	8	12	13	6	12	273.39	0		29.902574
53	175	10	0	30	0	0	30	11	12	2171.09	0		70.886211
53	174	7	0	13	0	12	17	12	8	319.30	0		6.393045
53	171	3	0	13	12	12	13	12	7	284.88	0		21.645986
53	173	5	0	0	14	12	13	6	12	273.39	0		29.902574
53	172	4	0	30	11	0	24	5	8	170.97	1		3.599145


