Name:				579_n100_m400_bt10_55742
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.04
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		4 73 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
73	288	6	0	0	0	0	16	9	14	561.88	0		8.266950
73	287	4	0	0	9	0	35	5	10	354.36	0		6.460569
73	289	7	0	0	14	0	24	9	6	462.57	0		42.142824
73	285	1	0	0	14	6	12	7	7	280.20	0		12.335128
73	286	1	0	0	14	13	12	7	7	280.20	0		12.335128
4	14	8	0	35	9	0	19	13	11	584.83	0		9.277177
4	15	8	0	35	9	11	19	13	11	584.83	0		9.277177
4	11	6	0	0	0	14	16	9	14	561.88	0		8.266950
4	10	4	0	0	9	10	35	5	10	354.36	0		6.460569
4	12	7	0	0	9	20	24	9	6	462.57	0		42.142824
4	13	7	0	16	0	0	24	9	6	462.57	0		42.142824


