Name:				553_n100_m400_bt100_53029
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.79
Calculation_Time:		2.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	44	62	0	0	0	0	15	13	13	295.25	0		9.325306
13	43	38	0	0	13	0	13	12	13	271	0		3.393651
24	89	98	0	13	13	0	26	11	13	700.41	0		12.771583
13	45	77	0	0	0	13	19	6	14	173.89	1		1.973668
13	47	91	0	0	6	13	18	6	10	238.39	1		8.152215
13	46	78	0	15	0	0	17	7	8	166.98	1		2.352462
13	42	36	0	32	0	0	16	7	8	102.08	0		16.465177
24	87	56	0	0	12	13	28	10	9	349.53	0		8.699927
24	88	59	1	48	0	0	22	7	10	221.69	0		12.162927


