Name:				454_n060_m400_bt3_43682
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.48
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		39 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	115	1	0	0	0	0	29	10	13	501.51	0		3.496394
19	118	3	0	0	10	0	24	7	7	566.87	0		29.529261
19	119	3	0	0	17	0	24	7	7	566.87	0		29.529261
19	116	2	0	0	10	7	12	7	8	226.98	1		6.649645
19	117	2	0	0	17	7	12	7	8	226.98	1		6.649645
39	252	1	0	0	0	13	29	10	13	501.51	0		3.496394
39	258	3	0	24	10	0	24	7	7	566.87	0		29.529261
39	259	3	0	12	10	7	24	7	7	566.87	0		29.529261
39	253	2	0	0	10	15	12	7	8	226.98	1		6.649645
39	254	2	0	0	17	15	12	7	8	226.98	1		6.649645
39	255	2	0	12	17	7	12	7	8	226.98	1		6.649645
39	256	2	0	12	10	14	12	7	8	226.98	1		6.649645
39	257	2	0	12	17	15	12	7	8	226.98	1		6.649645


