Name:				069_n060_m200_bt10_7100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.63
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	47	9	0	0	0	0	27	10	6	302.84	0		65.952521
15	48	9	0	0	10	0	27	10	6	302.84	0		65.952521
28	93	7	0	0	0	6	23	9	8	198.95	0		7.002433
15	45	1	0	0	9	6	18	7	9	182.08	0		12.465452
15	46	3	0	27	10	0	23	13	13	1789.92	1		8.241459
15	44	1	0	0	9	15	18	7	9	182.08	0		12.465452
28	94	9	0	27	0	0	27	10	6	302.84	0		65.952521
28	95	9	0	23	0	6	27	10	6	302.84	0		65.952521
28	96	9	0	23	0	12	27	10	6	302.84	0		65.952521
28	92	3	0	27	10	13	23	13	13	1789.92	1		8.241459


