Name:				374_n060_m400_bt100_36844
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.20
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		2 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	297	85	0	0	0	0	24	8	14	418.53	0		17.970595
45	298	96	0	0	8	0	13	11	13	353.27	0		14.914267
45	295	18	0	0	19	0	29	6	8	277.42	1		6.367177
45	296	80	0	24	0	0	19	12	6	160.64	1		2.749186
2	11	81	1	43	0	0	21	14	11	484.75	0		48.568794
2	10	68	0	0	0	14	24	10	7	314.55	0		12.169110
2	5	2	0	0	0	21	23	12	7	317.15	0		15.913893
2	6	6	1	43	0	11	19	13	7	227.86	0		3.256481
2	9	59	1	43	0	18	22	9	11	259.53	0		7.287253
2	7	9	0	24	12	0	19	7	7	178.42	0		9.121525
2	8	31	0	24	12	7	13	6	10	97.12	0		5.802126


