Name:				396_n060_m400_bt10_38964
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		158.63
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	5	0	0	0	0	15	14	11	248.93	0		35.842579
1	3	5	0	0	0	11	15	14	11	248.93	0		35.842579
1	4	6	0	15	0	0	12	12	13	278.48	0		33.678812
1	5	7	0	0	14	0	21	7	8	206.89	0		20.971392
1	1	2	0	0	14	8	16	5	8	82.82	0		17.811167
1	6	10	0	0	0	22	10	10	8	299.75	1		6.589046
8	45	5	0	27	0	0	15	14	11	248.93	0		35.842579
8	44	4	0	21	14	0	27	7	9	280.05	0		32.507229
8	43	1	0	27	0	11	18	11	8	307.16	0		26.586809
8	46	7	0	21	14	9	21	7	8	206.89	0		20.971392
8	47	9	0	27	0	19	18	14	8	213.43	1		5.215565
8	48	9	0	42	0	0	18	14	8	213.43	1		5.215565


