Name:				541_n100_m400_bt3_51869
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.41
Calculation_Time:		4.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		58 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	227	3	0	0	0	0	27	11	9	888.80	0		12.838511
10	34	1	0	0	11	0	22	10	8	196.06	1		1.118870
10	36	2	0	22	11	0	14	7	14	481.80	0		32.929931
58	223	2	0	0	0	9	14	7	14	481.80	0		32.929931
58	226	3	0	27	0	0	27	11	9	888.80	0		12.838511
10	35	1	0	0	11	8	22	10	8	196.06	1		1.118870
58	225	3	0	14	0	9	27	11	9	888.80	0		12.838511
58	224	2	0	22	18	0	14	7	14	481.80	0		32.929931
58	228	3	0	14	0	18	27	11	9	888.80	0		12.838511


