Name:				555_n100_m400_bt100_53247
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.83
Calculation_Time:		5.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	27	0	0	0	0	23	11	10	374.31	1		2.904956
2	4	14	0	0	11	0	18	5	6	80.07	0		9.715489
2	7	33	0	0	16	0	16	8	14	220.53	0		7.598385
2	8	49	0	18	11	0	13	13	11	247.73	0		32.016230
2	9	92	0	23	0	0	29	10	8	322.25	0		7.626304
9	34	61	0	23	0	8	30	10	13	627.61	0		55.123050
2	6	29	0	31	11	0	17	14	11	340.65	0		13.055964
9	35	96	0	18	11	11	24	14	9	324.84	0		14.187236
9	33	57	0	18	11	20	14	14	8	160.06	0		40.655459


