Name:				576_n100_m400_bt10_55387
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		153.91
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	44	6	0	0	0	0	29	6	13	458.88	0		6.641961
11	45	6	0	0	6	0	29	6	13	458.88	0		6.641961
11	46	9	0	0	12	0	33	6	7	367.46	0		19.630137
11	43	4	0	0	18	0	15	5	13	135.24	0		7.652071
8	34	6	0	0	12	7	29	6	13	458.88	0		6.641961
8	30	1	0	0	0	13	32	7	10	329.02	0		4.267279
8	31	1	0	0	12	20	32	7	10	329.02	0		4.267279
8	35	10	0	0	7	13	25	5	7	118.02	0		8.162112
8	32	3	0	29	0	0	17	12	9	227.38	1		2.145876
8	33	3	0	33	12	0	17	12	9	227.38	1		2.145876


