Name:				152_n060_m200_bt3_15383
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.61
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	191	3	0	0	0	0	32	8	11	701.83	0		10.242233
58	189	1	0	0	8	0	12	9	9	380.73	1		4.425963
58	193	3	0	0	17	0	32	8	11	701.83	0		10.242233
58	190	2	0	32	0	0	16	13	9	412	0		12.475242
58	192	3	0	0	0	11	32	8	11	701.83	0		10.242233
11	38	3	0	0	17	11	32	8	11	701.83	0		10.242233
11	36	2	0	32	0	9	16	13	9	412	0		12.475242
11	37	2	0	32	0	18	16	13	9	412	0		12.475242
11	35	1	0	0	8	9	12	9	9	380.73	1		4.425963


