Name:				423_n060_m400_bt3_41136
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.78
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		60 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	25	1	0	0	0	0	33	6	14	291.89	0		15.706961
4	27	3	0	0	6	0	13	9	14	213.38	0		9.111684
4	28	3	0	0	15	0	13	9	14	213.38	0		9.111684
4	26	2	0	0	0	14	19	5	10	290.72	1		4.667344
60	395	1	0	13	6	0	33	6	14	291.89	0		15.706961
60	396	1	0	0	5	14	33	6	14	291.89	0		15.706961
60	400	3	0	0	11	14	13	9	14	213.38	0		9.111684
60	397	2	0	13	12	0	19	5	10	290.72	1		4.667344
60	398	2	0	13	17	0	19	5	10	290.72	1		4.667344
60	399	2	0	13	12	10	19	5	10	290.72	1		4.667344


