Name:				458_n060_m400_bt10_43918
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.05
Calculation_Time:		4.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		42 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	65	9	0	0	0	0	27	10	10	302.71	0		15.855172
9	57	1	0	0	10	0	21	8	13	232.63	0		3.289777
42	283	10	0	0	18	0	22	6	8	159.96	0		6.546185
9	58	2	0	0	0	10	22	10	6	241.50	0		69.260943
9	59	3	0	27	0	0	20	14	6	267.63	0		28.135380
9	61	5	0	0	0	16	18	9	8	224.60	0		6.089475
9	62	5	0	27	0	6	18	9	8	224.60	0		6.089475
9	63	8	0	0	10	13	25	5	6	175.53	0		30.598008
9	64	8	0	0	10	19	25	5	6	175.53	0		30.598008
42	281	2	0	27	14	0	22	10	6	241.50	0		69.260943
9	60	5	0	27	0	14	18	9	8	224.60	0		6.089475
42	284	10	0	0	18	8	22	6	8	159.96	0		6.546185
42	282	4	0	27	14	6	28	8	14	680.91	1		2.933651


